#EXPORTTYPE:           ,DATA ALL                                                                                 
#FILE:                 ,oligHawk010s1ru4.ngb-sle                                                                 
#FORMAT:               ,NETZSCH5                                                                                 
#FTYPE:                ,ANSI                                                                                     
#IDENTITY:             ,oligoclase                                                                               
#DECIMAL:              ,POINT                                                                                    
#SEPARATOR:            ,COMMA                                                                                    
#MTYPE:                ,DIL                                                                                      
#INSTRUMENT:           ,NETZSCH DIL 402C                                                                         
#PROJECT:              ,feldspar                                                                                 
#DATE/TIME:            ,8/25/2019 9:38:56 AM (UTC-5)                                                             
#CORR. FILE:           ,                                                                                         
#TEMPCAL:              ,TCALZERO.TMX                                                                             
#LABORATORY:           ,Mineral Physics                                                                          
#OPERATOR:             ,PAG                                                                                      
#REMARK:               ,bare, norm start, for short plageioclase, sapphire std, long direction 010, run 4th time 
#SAMPLE:               ,hawk mine 010 run4                                                                       
#SAMPLE LENGTH /mm:    ,8.25                                                                                     
#MATERIAL:             ,sapphire stnd                                                                            
#MEASMODE:             ,Standard Expansion                                                                       
#PURGE GAS 1:          ,ARGON                                                                                    
#FLOW RATE 1 /(ml/min):,75                                                                                       
#M.RANGE /µm:          ,500                                                                                      
#CORR. CODE:           ,010                                                                                      
#RANGE:                ,20.0°C/3.0(K/min)/250.0°C                                                                
#SEGMENT:              ,S1/1                                                                                     
#SEG. 1:               ,20.0°C/3.0(K/min)/250.0°C                                                                

##Temp./°C,Time/min,dL/Lo,Alpha/(1/K)
265.16800,57.06983, 3.8905e-003, 1.8806e-005
265.66800,57.19251, 3.8999e-003, 1.8510e-005
266.16800,57.31521, 3.9092e-003, 1.8687e-005
266.66800,57.43813, 3.9184e-003, 1.8706e-005
267.16800,57.56091, 3.9289e-003, 2.0800e-005
267.66800,57.68355, 3.9378e-003, 1.8904e-005
268.16800,57.80606, 3.9478e-003, 2.0445e-005
268.66800,57.92882, 3.9576e-003, 2.0168e-005
269.16800,58.05172, 3.9682e-003, 1.9039e-005
269.66800,58.17484, 3.9773e-003, 1.9958e-005
270.16800,58.29825, 3.9871e-003, 1.9225e-005
270.66800,58.42199, 3.9972e-003, 2.1317e-005
271.16800,58.54584, 4.0072e-003, 1.9161e-005
271.66800,58.66952, 4.0173e-003, 1.9259e-005
272.16800,58.79331, 4.0270e-003, 1.9700e-005
272.66800,58.91703, 4.0379e-003, 2.1541e-005
273.16800,59.04095, 4.0467e-003, 1.8181e-005
273.66800,59.16468, 4.0569e-003, 2.1023e-005
274.16800,59.28867, 4.0666e-003, 1.9499e-005
274.66800,59.41278, 4.0769e-003, 2.0126e-005
275.16800,59.53691, 4.0872e-003, 1.9986e-005
275.66800,59.66114, 4.0971e-003, 2.0124e-005
276.16800,59.78544, 4.1066e-003, 2.0324e-005
276.66800,59.90996, 4.1164e-003, 1.9144e-005
277.16800,60.03477, 4.1270e-003, 2.0358e-005
277.66800,60.15945, 4.1366e-003, 1.8783e-005
278.16800,60.28432, 4.1462e-003, 2.0594e-005
278.66800,60.40923, 4.1562e-003, 1.8682e-005
279.16800,60.53423, 4.1652e-003, 2.0297e-005
279.66800,60.65893, 4.1766e-003, 1.9949e-005

