#EXPORTTYPE:           ,DATA ALL                                                                                                 
#FILE:                 ,sapph17mm10282019s.ngb-cle                                                                               
#FORMAT:               ,NETZSCH5                                                                                                 
#FTYPE:                ,ANSI                                                                                                     
#IDENTITY:             ,sapphire 17                                                                                              
#DECIMAL:              ,POINT                                                                                                    
#SEPARATOR:            ,COMMA                                                                                                    
#MTYPE:                ,DIL                                                                                                      
#INSTRUMENT:           ,NETZSCH DIL 402C                                                                                         
#PROJECT:              ,feldspar                                                                                                 
#DATE/TIME:            ,10/28/2019 9:58:07 AM (UTC-5)                                                                            
#CORR. FILE:           ,                                                                                                         
#TEMPCAL:              ,TCALZERO.TMX                                                                                             
#LABORATORY:           ,Mineral Physics                                                                                          
#OPERATOR:             ,PAG                                                                                                      
#REMARK:               ,bare, norm start, for bytown and rocks , long stnd, new thermocouple, new pushrod, redo again for check  
#SAMPLE:               ,sapph standar                                                                                            
#SAMPLE LENGTH /mm:    ,16.592                                                                                                   
#MATERIAL:             ,sapphire stnd                                                                                            
#MEASMODE:             ,Standard Expansion                                                                                       
#PURGE GAS 1:          ,ARGON                                                                                                    
#FLOW RATE 1 /(ml/min):,75                                                                                                       
#M.RANGE /µm:          ,500                                                                                                      
#CORR. CODE:           ,010                                                                                                      
#RANGE:                ,20.0°C/3.0(K/min)/1170.0°C                                                                               
#SEGMENT:              ,S1/1                                                                                                     
#SEG. 1:               ,20.0°C/3.0(K/min)/1170.0°C                                                                               

##Temp./°C,Time/min,dL/Lo
  22.28200,  0.00000,2.0560e-005
  22.28900,  0.02167,2.1409e-005
  22.29000,  0.04333,2.1710e-005
  22.29300,  0.06500,2.1995e-005
  22.29900,  0.08667,2.2098e-005
  22.30100,  0.10833,2.2444e-005
  22.29800,  0.13000,2.2912e-005
  22.30300,  0.15167,2.3030e-005
  22.31100,  0.17333,2.3464e-005
  22.31300,  0.19500,2.3697e-005
  22.31500,  0.21667,2.3922e-005
  22.31900,  0.23833,2.4358e-005
  22.32600,  0.26000,2.4596e-005
  22.32100,  0.28167,2.4741e-005
  22.33300,  0.30333,2.5023e-005
  22.34000,  0.32500,2.5367e-005
  22.33900,  0.34667,2.5480e-005
  22.34000,  0.36833,2.5962e-005
  22.33700,  0.39000,2.5925e-005
  22.34200,  0.41167,2.6225e-005
  22.34600,  0.43333,2.6479e-005
  22.35200,  0.45500,2.6643e-005
  22.35400,  0.47667,2.7049e-005
  22.35700,  0.49833,2.7093e-005
  22.35900,  0.52000,2.7213e-005
  22.35700,  0.54167,2.7515e-005
  22.36200,  0.56333,2.7550e-005
  22.36300,  0.58500,2.7708e-005
  22.37700,  0.60667,2.7944e-005
  22.36700,  0.62833,2.8083e-005
  22.37100,  0.65000,2.8082e-005
  22.37000,  0.67167,2.8225e-005
  22.37700,  0.69333,2.8509e-005
  22.37700,  0.71500,2.8675e-005
  22.38400,  0.73667,2.8996e-005
  22.38800,  0.75833,2.9251e-005
  22.38400,  0.78000,2.9192e-005
  22.38900,  0.80167,2.9378e-005
  22.38500,  0.82333,2.9508e-005
  22.38600,  0.84500,2.9575e-005
  22.39000,  0.86667,2.9770e-005
  22.39300,  0.88833,2.9859e-005
  22.40000,  0.91000,3.0007e-005
  22.40000,  0.93167,3.0188e-005
  22.40400,  0.95333,3.0201e-005
  22.40300,  0.97500,3.0367e-005
  22.40900,  0.99667,3.0486e-005
  22.40800,  1.01833,3.0727e-005
  22.40900,  1.04000,3.0779e-005
  22.41100,  1.06167,3.0733e-005
  22.41300,  1.08333,3.1019e-005
  22.41700,  1.10500,3.0995e-005
  22.41900,  1.12667,3.1122e-005
  22.42200,  1.14833,3.1121e-005
  22.42900,  1.17000,3.1389e-005
  22.43100,  1.19167,3.1343e-005
  22.43300,  1.21333,3.1486e-005
  22.43600,  1.23500,3.1522e-005
  22.43100,  1.25667,3.1554e-005
  22.43500,  1.27833,3.1568e-005
  22.43400,  1.30000,3.1606e-005
  22.43400,  1.32167,3.1455e-005
  22.43500,  1.34333,3.1741e-005
  22.43600,  1.36500,3.1726e-005
  22.43900,  1.38667,3.1830e-005
  22.43900,  1.40833,3.1913e-005
  22.43900,  1.43000,3.1951e-005
  22.44200,  1.45167,3.1934e-005
  22.44000,  1.47333,3.2108e-005
  22.44400,  1.49500,3.2182e-005
  22.44600,  1.51667,3.2257e-005
  22.44600,  1.53833,3.2317e-005
  22.44300,  1.56000,3.2258e-005
  22.44400,  1.58167,3.2363e-005
  22.44600,  1.60333,3.2438e-005
  22.44600,  1.62500,3.2415e-005
  22.45100,  1.64667,3.2300e-005
  22.44100,  1.66833,3.2424e-005
  22.44200,  1.69000,3.2334e-005
  22.44800,  1.71167,3.2505e-005
  22.45200,  1.73333,3.2578e-005
  22.45200,  1.75500,3.2608e-005
  22.45100,  1.77667,3.2526e-005
  22.45000,  1.79833,3.2767e-005
  22.44600,  1.82000,3.2648e-005
  22.45000,  1.84167,3.2579e-005
  22.45000,  1.86333,3.2745e-005
  22.44800,  1.88500,3.2633e-005
  22.45100,  1.90667,3.2503e-005
  22.45100,  1.92833,3.2624e-005
  22.45700,  1.95000,3.2697e-005
  22.45400,  1.97167,3.2841e-005
  22.45400,  1.99333,3.2668e-005
  22.45300,  2.01500,3.2623e-005
  22.45600,  2.03667,3.2758e-005
  22.46000,  2.05833,3.2749e-005
  22.46500,  2.08000,3.2656e-005
  22.46600,  2.10167,3.2852e-005
  22.46600,  2.12333,3.2746e-005
  22.47100,  2.14500,3.2918e-005
  22.46600,  2.16667,3.2852e-005
  22.46800,  2.18833,3.2776e-005
  22.47300,  2.21000,3.2977e-005
  22.47600,  2.23167,3.3157e-005
  22.47700,  2.25333,3.2938e-005
  22.47400,  2.27500,3.3007e-005
  22.47300,  2.29667,3.2924e-005
  22.47300,  2.31833,3.2736e-005
  22.48000,  2.34000,3.3087e-005
  22.48200,  2.36167,3.2989e-005
  22.48500,  2.38333,3.2807e-005
  22.48500,  2.40500,3.2897e-005
  22.48400,  2.42667,3.3041e-005
  22.48300,  2.44833,3.2928e-005
  22.48200,  2.47000,3.2913e-005
  22.48600,  2.49167,3.2904e-005
  22.48800,  2.51333,3.2994e-005
  22.48500,  2.53500,3.2837e-005
  22.48200,  2.55667,3.2996e-005
  22.48600,  2.57833,3.2799e-005
  22.48800,  2.60000,3.2941e-005
  22.49100,  2.62167,3.2895e-005
  22.48600,  2.64333,3.2889e-005
  22.49200,  2.66500,3.2970e-005
  22.48800,  2.68667,3.2843e-005
  22.49400,  2.70833,3.2969e-005
  22.50100,  2.73000,3.2959e-005
  22.49400,  2.75167,3.2781e-005
  22.50000,  2.77333,3.2914e-005
  22.50100,  2.79500,3.2974e-005
  22.49800,  2.81667,3.2847e-005
  22.50200,  2.83833,3.2747e-005
  22.50100,  2.86000,3.2853e-005
  22.50400,  2.88167,3.3086e-005
  22.50500,  2.90333,3.2919e-005
  22.50900,  2.92500,3.2993e-005
  22.50600,  2.94667,3.3100e-005
  22.50000,  2.96833,3.3095e-005
  22.50800,  2.99000,3.2971e-005
  22.50800,  3.01167,3.3046e-005
  22.50100,  3.03333,3.2929e-005
  22.50600,  3.05500,3.2964e-005
  22.51100,  3.07667,3.3038e-005
  22.51400,  3.09833,3.2991e-005
  22.51300,  3.12000,3.3007e-005
  22.51300,  3.14167,3.2962e-005
  22.51100,  3.16333,3.2736e-005
  22.51400,  3.18500,3.2720e-005
  22.51100,  3.20667,3.2729e-005
  22.51700,  3.22833,3.2817e-005
  22.51600,  3.25000,3.2765e-005
  22.50800,  3.27167,3.2647e-005
  22.52200,  3.29333,3.2815e-005
  22.51500,  3.31500,3.2742e-005
  22.52200,  3.33667,3.2860e-005
  22.52300,  3.35833,3.2784e-005
  22.52200,  3.38000,3.2672e-005
  22.51600,  3.40167,3.2832e-005
  22.51800,  3.42333,3.2696e-005
  22.52800,  3.44500,3.2752e-005
  22.52300,  3.46667,3.2852e-005
  22.53000,  3.48833,3.2533e-005
  22.53100,  3.51000,3.2616e-005
  22.53400,  3.53167,3.2607e-005
  22.53100,  3.55333,3.2382e-005
  22.54000,  3.57500,3.2439e-005
  22.54600,  3.59667,3.2527e-005
  22.54500,  3.61833,3.2731e-005
  22.55000,  3.64000,3.2608e-005
  22.54300,  3.66167,3.2641e-005
  22.55100,  3.68333,3.2246e-005
  22.55000,  3.70500,3.2314e-005
  22.55600,  3.72667,3.2259e-005
  22.56400,  3.74833,3.2279e-005
  22.56800,  3.77000,3.2232e-005
  22.57100,  3.79167,3.2110e-005
  22.57900,  3.81333,3.2077e-005
  22.58200,  3.83500,3.2008e-005
  22.58500,  3.85667,3.1811e-005
  22.58700,  3.87833,3.1713e-005
  22.59100,  3.90000,3.1590e-005
  22.59300,  3.92167,3.1755e-005
  22.58900,  3.94333,3.1343e-005
  22.59600,  3.96500,3.1317e-005
  22.61000,  3.98667,3.1395e-005
  22.61200,  4.00833,3.0927e-005
  22.61800,  4.03000,3.0849e-005
  22.63000,  4.05167,3.0973e-005
  22.63800,  4.07333,3.0834e-005
  22.64700,  4.09500,3.0687e-005
  22.66700,  4.11667,3.0635e-005
  22.67500,  4.13833,3.0533e-005
  22.68200,  4.16000,3.0305e-005
  22.69400,  4.18167,3.0323e-005
  22.70700,  4.20333,3.0077e-005
  22.72500,  4.22500,3.0107e-005
  22.73900,  4.24667,3.0019e-005
  22.75200,  4.26833,2.9781e-005
  22.76100,  4.29000,2.9559e-005
  22.78600,  4.31167,2.9526e-005
  22.79500,  4.33333,2.9372e-005
  22.81900,  4.35500,2.9227e-005
  22.83400,  4.37667,2.9071e-005
  22.85500,  4.39833,2.8980e-005
  22.86800,  4.42000,2.8817e-005
  22.88500,  4.44167,2.8660e-005
  22.90200,  4.46333,2.8427e-005
  22.92700,  4.48500,2.8365e-005
  22.95000,  4.50667,2.8183e-005
  22.96800,  4.52833,2.8078e-005
  22.99000,  4.55000,2.7685e-005
  23.01700,  4.57167,2.7584e-005
  23.03500,  4.59333,2.7140e-005
  23.06300,  4.61500,2.6986e-005
  23.08500,  4.63667,2.6888e-005
  23.11400,  4.65833,2.6643e-005
  23.14300,  4.68000,2.6519e-005
  23.16800,  4.70167,2.6434e-005
  23.19700,  4.72333,2.6182e-005
  23.22800,  4.74500,2.5944e-005
  23.25900,  4.76667,2.5728e-005
  23.29300,  4.78833,2.5731e-005
  23.32100,  4.81000,2.5328e-005
  23.35100,  4.83167,2.5143e-005
  23.38900,  4.85333,2.4737e-005
  23.41800,  4.87500,2.4613e-005
  23.44900,  4.89667,2.4398e-005
  23.49300,  4.91833,2.4147e-005
  23.52300,  4.94000,2.3797e-005
  23.56100,  4.96167,2.3586e-005
  23.60100,  4.98333,2.3285e-005
  23.65100,  5.00500,2.3379e-005
  23.69400,  5.02667,2.2971e-005
  23.73500,  5.04833,2.2812e-005
  23.77800,  5.07000,2.2667e-005
  23.81300,  5.09167,2.2292e-005
  23.85900,  5.11333,2.2117e-005
  23.90700,  5.13500,2.2008e-005
  23.95300,  5.15667,2.1523e-005
  23.99400,  5.17833,2.1154e-005
  24.04600,  5.20000,2.1111e-005
  24.10000,  5.22167,2.1129e-005
  24.13900,  5.24333,2.0654e-005
  24.19000,  5.26500,2.0386e-005
  24.23700,  5.28667,2.0173e-005
  24.28700,  5.30833,2.0018e-005
  24.33800,  5.33000,1.9765e-005
  24.39300,  5.35167,1.9451e-005
  24.45000,  5.37333,1.9256e-005
  24.50600,  5.39500,1.9197e-005
  24.56000,  5.41667,1.8981e-005
  24.62200,  5.43833,1.8746e-005
  24.67100,  5.46000,1.8419e-005
  24.73900,  5.48167,1.8280e-005
  24.80100,  5.50333,1.8031e-005
  24.84900,  5.52500,1.7787e-005
  24.91400,  5.54667,1.7642e-005
  24.97600,  5.56833,1.7272e-005
  25.03400,  5.59000,1.6987e-005
  25.09200,  5.61167,1.6822e-005
  25.15500,  5.63333,1.6685e-005
  25.21400,  5.65500,1.6437e-005
  25.28200,  5.67667,1.6291e-005
  25.34800,  5.69833,1.6040e-005
  25.41100,  5.72000,1.5828e-005
  25.47200,  5.74167,1.5512e-005
  25.55200,  5.76333,1.5603e-005
  25.61800,  5.78500,1.5269e-005
  25.69000,  5.80667,1.5054e-005
  25.76300,  5.82833,1.4869e-005
  25.82500,  5.85000,1.4740e-005
  25.89800,  5.87167,1.4577e-005
  25.96800,  5.89333,1.4461e-005
  26.03800,  5.91500,1.4103e-005
  26.11800,  5.93667,1.4149e-005
  26.19000,  5.95833,1.4032e-005
  26.27300,  5.98000,1.4024e-005
  26.34000,  6.00167,1.3947e-005
  26.41100,  6.02333,1.3642e-005
  26.49400,  6.04500,1.3679e-005
  26.57600,  6.06667,1.3694e-005
  26.64400,  6.08833,1.3375e-005
  26.72600,  6.11000,1.3375e-005
  26.80700,  6.13167,1.3398e-005
  26.88700,  6.15333,1.3466e-005
  26.96800,  6.17500,1.3068e-005
  27.05300,  6.19667,1.2984e-005
  27.13000,  6.21833,1.3038e-005
  27.21200,  6.24000,1.2918e-005
  27.29200,  6.26167,1.2791e-005
  27.37600,  6.28333,1.2813e-005
  27.46500,  6.30500,1.2758e-005
  27.54900,  6.32667,1.2569e-005
  27.62800,  6.34833,1.2578e-005
  27.71000,  6.37000,1.2525e-005
  27.79800,  6.39167,1.2478e-005
  27.88700,  6.41333,1.2544e-005
  27.98100,  6.43500,1.2638e-005
  28.05800,  6.45667,1.2693e-005
  28.15700,  6.47833,1.2582e-005
  28.24400,  6.50000,1.2663e-005
  28.33200,  6.52167,1.2880e-005
  28.42000,  6.54333,1.2909e-005
  28.50400,  6.56500,1.2871e-005
  28.60300,  6.58667,1.2926e-005
  28.68800,  6.60833,1.3053e-005
  28.78000,  6.63000,1.3096e-005
  28.87500,  6.65167,1.3333e-005
  28.96500,  6.67333,1.3074e-005
  29.05900,  6.69500,1.3470e-005
  29.14600,  6.71667,1.3680e-005
  29.24400,  6.73833,1.3653e-005
  29.34200,  6.76000,1.3806e-005
  29.42900,  6.78167,1.3858e-005
  29.52600,  6.80333,1.4177e-005
  29.63600,  6.82500,1.4485e-005
  29.72100,  6.84667,1.4590e-005
  29.82200,  6.86833,1.4826e-005
  29.91300,  6.89000,1.4876e-005
  30.01300,  6.91167,1.5180e-005
  30.10500,  6.93333,1.5358e-005
  30.19500,  6.95500,1.5507e-005
  30.29200,  6.97667,1.5623e-005
  30.39100,  6.99833,1.5807e-005
  30.48500,  7.02000,1.6218e-005
  30.59400,  7.04167,1.6376e-005
  30.68300,  7.06333,1.6555e-005
  30.78500,  7.08500,1.6881e-005
  30.88200,  7.10667,1.7133e-005
  30.98100,  7.12833,1.7212e-005
  31.07600,  7.15000,1.7691e-005
  31.18000,  7.17167,1.8084e-005
  31.27800,  7.19333,1.8388e-005
  31.37300,  7.21500,1.8566e-005
  31.46400,  7.23667,1.8919e-005
  31.57300,  7.25833,1.9280e-005
  31.66100,  7.28000,1.9581e-005
  31.76900,  7.30167,1.9830e-005
  31.87700,  7.32333,2.0342e-005
  31.97000,  7.34500,2.0596e-005
  32.07200,  7.36667,2.1028e-005
  32.18300,  7.38833,2.1562e-005
  32.27700,  7.41000,2.1590e-005
  32.36600,  7.43167,2.1988e-005
  32.46500,  7.45333,2.2331e-005
  32.57100,  7.47500,2.3010e-005
  32.67300,  7.49667,2.3261e-005
  32.77300,  7.51833,2.3837e-005
  32.87200,  7.54000,2.4179e-005
  32.97800,  7.56167,2.4723e-005
  33.08000,  7.58333,2.5208e-005
  33.18000,  7.60500,2.5580e-005
  33.27300,  7.62667,2.6008e-005
  33.39100,  7.64833,2.6789e-005
  33.48300,  7.67000,2.7187e-005
  33.58500,  7.69167,2.7830e-005
  33.68700,  7.71333,2.8496e-005
  33.79500,  7.73500,2.9016e-005
  33.88800,  7.75667,2.9595e-005
  34.00500,  7.77833,3.0150e-005
  34.10200,  7.80000,3.0637e-005
  34.20900,  7.82167,3.1407e-005
  34.30900,  7.84333,3.1885e-005
  34.41200,  7.86500,3.2423e-005
  34.51100,  7.88667,3.2985e-005
  34.61700,  7.90833,3.3536e-005
  34.72800,  7.93000,3.4373e-005
  34.83700,  7.95167,3.5082e-005
  34.94100,  7.97333,3.5589e-005
  35.05200,  7.99500,3.6689e-005
  35.15900,  8.01667,3.7068e-005
  35.25700,  8.03833,3.7781e-005
  35.35300,  8.06000,3.8404e-005
  35.46200,  8.08167,3.8962e-005
  35.56700,  8.10333,3.9695e-005
  35.65300,  8.12500,4.0254e-005
  35.75800,  8.14667,4.0957e-005
  35.85800,  8.16833,4.1579e-005
  35.96900,  8.19000,4.2386e-005
  36.07600,  8.21167,4.3119e-005
  36.17300,  8.23333,4.3945e-005
  36.26800,  8.25500,4.4584e-005
  36.37600,  8.27667,4.5339e-005
  36.47700,  8.29833,4.6014e-005
  36.58500,  8.32000,4.6807e-005
  36.69300,  8.34167,4.7419e-005
  36.79200,  8.36333,4.8463e-005
  36.88700,  8.38500,4.8861e-005
  36.98700,  8.40667,4.9657e-005
  37.10200,  8.42833,5.0327e-005
  37.20800,  8.45000,5.1294e-005
  37.30400,  8.47167,5.2045e-005
  37.41700,  8.49333,5.2784e-005
  37.51300,  8.51500,5.3566e-005
  37.61900,  8.53667,5.4413e-005
  37.72000,  8.55833,5.5148e-005
  37.82300,  8.58000,5.5717e-005
  37.91600,  8.60167,5.6545e-005
  38.02300,  8.62333,5.7489e-005
  38.12700,  8.64500,5.8276e-005
  38.23000,  8.66667,5.9079e-005
  38.34200,  8.68833,5.9984e-005
  38.44900,  8.71000,6.0951e-005
  38.55100,  8.73167,6.1814e-005
  38.65400,  8.75333,6.2639e-005
  38.76500,  8.77500,6.3635e-005
  38.86200,  8.79667,6.4274e-005
  38.97800,  8.81833,6.5388e-005
  39.06700,  8.84000,6.6098e-005
  39.17200,  8.86167,6.6945e-005
  39.28000,  8.88333,6.7806e-005
  39.38400,  8.90500,6.8684e-005
  39.48300,  8.92667,6.9571e-005
  39.59000,  8.94833,7.0516e-005
  39.69300,  8.97000,7.1311e-005
  39.79200,  8.99167,7.2364e-005
  39.89900,  9.01333,7.3316e-005
  39.99700,  9.03500,7.4279e-005
  40.10300,  9.05667,7.5028e-005
  40.20300,  9.07833,7.5877e-005
  40.30700,  9.10000,7.6733e-005
  40.41100,  9.12167,7.7678e-005
  40.51500,  9.14333,7.8700e-005
  40.62000,  9.16500,7.9404e-005
  40.72200,  9.18667,8.0343e-005
  40.82100,  9.20833,8.1170e-005
  40.93100,  9.23000,8.2182e-005
  41.03000,  9.25167,8.3054e-005
  41.12900,  9.27333,8.3798e-005
  41.23000,  9.29500,8.4896e-005
  41.33600,  9.31667,8.5962e-005
  41.43500,  9.33833,8.6571e-005
  41.54500,  9.36000,8.7643e-005
  41.64700,  9.38167,8.8582e-005
  41.74900,  9.40333,8.9612e-005
  41.85700,  9.42500,9.0632e-005
  41.96100,  9.44667,9.1676e-005
  42.06000,  9.46833,9.2571e-005
  42.16700,  9.49000,9.3561e-005
  42.27400,  9.51167,9.4251e-005
  42.38300,  9.53333,9.5519e-005
  42.48700,  9.55500,9.6413e-005
  42.58600,  9.57667,9.7361e-005
  42.68600,  9.59833,9.8497e-005
  42.79700,  9.62000,9.9380e-005
  42.90700,  9.64167,1.0054e-004
  43.01400,  9.66333,1.0159e-004
  43.11600,  9.68500,1.0254e-004
  43.22000,  9.70667,1.0356e-004
  43.32200,  9.72833,1.0449e-004
  43.42600,  9.75000,1.0558e-004
  43.53800,  9.77167,1.0642e-004
  43.64300,  9.79333,1.0732e-004
  43.74000,  9.81500,1.0832e-004
  43.84400,  9.83667,1.0923e-004
  43.95200,  9.85833,1.1039e-004
  44.05000,  9.88000,1.1108e-004
  44.16300,  9.90167,1.1221e-004
  44.27000,  9.92333,1.1336e-004
  44.37600,  9.94500,1.1427e-004
  44.47800,  9.96667,1.1527e-004
  44.58200,  9.98833,1.1626e-004
  44.68800, 10.01000,1.1735e-004
  44.78900, 10.03167,1.1820e-004
  44.90700, 10.05333,1.1930e-004
  44.99100, 10.07500,1.2032e-004
  45.09500, 10.09667,1.2123e-004
  45.20300, 10.11833,1.2216e-004
  45.30600, 10.14000,1.2329e-004
  45.42300, 10.16167,1.2435e-004
  45.51600, 10.18333,1.2548e-004
  45.61900, 10.20500,1.2652e-004
  45.73400, 10.22667,1.2753e-004
  45.83700, 10.24833,1.2832e-004
  45.94800, 10.27000,1.2946e-004
  46.04800, 10.29167,1.3048e-004
  46.15600, 10.31333,1.3156e-004
  46.26300, 10.33500,1.3242e-004
  46.36600, 10.35667,1.3373e-004
  46.48500, 10.37833,1.3461e-004
  46.59100, 10.40000,1.3598e-004
  46.69700, 10.42167,1.3686e-004
  46.80600, 10.44333,1.3795e-004
  46.91400, 10.46500,1.3907e-004
  47.01800, 10.48667,1.4019e-004
  47.12700, 10.50833,1.4134e-004
  47.22600, 10.53000,1.4221e-004
  47.33900, 10.55167,1.4331e-004
  47.45800, 10.57333,1.4457e-004
  47.55400, 10.59500,1.4539e-004
  47.66600, 10.61667,1.4676e-004
  47.77600, 10.63833,1.4756e-004
  47.88400, 10.66000,1.4872e-004
  47.98800, 10.68167,1.4983e-004
  48.09700, 10.70333,1.5096e-004
  48.19800, 10.72500,1.5187e-004
  48.30800, 10.74667,1.5306e-004
  48.40700, 10.76833,1.5417e-004
  48.52800, 10.79000,1.5543e-004
  48.63200, 10.81167,1.5642e-004
  48.73900, 10.83333,1.5747e-004
  48.84400, 10.85500,1.5862e-004
  48.96000, 10.87667,1.5983e-004
  49.06800, 10.89833,1.6047e-004
  49.17400, 10.92000,1.6182e-004
  49.28300, 10.94167,1.6298e-004
  49.39500, 10.96333,1.6398e-004
  49.50700, 10.98500,1.6505e-004
  49.61700, 11.00667,1.6613e-004
  49.72200, 11.02833,1.6738e-004
  49.82800, 11.05000,1.6824e-004
  49.94500, 11.07167,1.6947e-004
  50.05000, 11.09333,1.7042e-004
  50.16500, 11.11500,1.7176e-004
  50.26800, 11.13667,1.7265e-004
  50.38200, 11.15833,1.7378e-004
  50.48700, 11.18000,1.7494e-004
  50.59400, 11.20167,1.7606e-004
  50.70200, 11.22333,1.7741e-004
  50.81600, 11.24500,1.7835e-004
  50.92400, 11.26667,1.7946e-004
  51.03100, 11.28833,1.8052e-004
  51.14900, 11.31000,1.8176e-004
  51.25100, 11.33167,1.8290e-004
  51.36800, 11.35333,1.8388e-004
  51.47800, 11.37500,1.8503e-004
  51.59000, 11.39667,1.8618e-004
  51.69900, 11.41833,1.8744e-004
  51.80600, 11.44000,1.8858e-004
  51.92500, 11.46167,1.8965e-004
  52.02900, 11.48333,1.9082e-004
  52.14500, 11.50500,1.9193e-004
  52.25300, 11.52667,1.9310e-004
  52.36600, 11.54833,1.9416e-004
  52.46800, 11.57000,1.9527e-004
  52.58800, 11.59167,1.9668e-004
  52.68900, 11.61333,1.9782e-004
  52.81100, 11.63500,1.9900e-004
  52.91500, 11.65667,2.0009e-004
  53.03000, 11.67833,2.0130e-004
  53.14100, 11.70000,2.0236e-004
  53.25000, 11.72167,2.0341e-004
  53.37300, 11.74333,2.0480e-004
  53.49400, 11.76500,2.0596e-004
  53.60200, 11.78667,2.0726e-004
  53.71500, 11.80833,2.0825e-004
  53.82900, 11.83000,2.0972e-004
  53.94200, 11.85167,2.1071e-004
  54.05500, 11.87333,2.1189e-004
  54.16200, 11.89500,2.1333e-004
  54.27200, 11.91667,2.1432e-004
  54.39200, 11.93833,2.1569e-004
  54.50000, 11.96000,2.1680e-004
  54.60800, 11.98167,2.1786e-004
  54.72900, 12.00333,2.1919e-004
  54.83600, 12.02500,2.2020e-004
  54.95200, 12.04667,2.2154e-004
  55.06400, 12.06833,2.2274e-004
  55.18000, 12.09000,2.2405e-004
  55.29200, 12.11167,2.2531e-004
  55.40300, 12.13333,2.2655e-004
  55.52500, 12.15500,2.2778e-004
  55.64200, 12.17667,2.2893e-004
  55.75100, 12.19833,2.3014e-004
  55.86200, 12.22000,2.3120e-004
  55.98100, 12.24167,2.3243e-004
  56.09500, 12.26333,2.3401e-004
  56.20200, 12.28500,2.3500e-004
  56.31400, 12.30667,2.3615e-004
  56.43200, 12.32833,2.3740e-004
  56.54600, 12.35000,2.3869e-004
  56.65300, 12.37167,2.3977e-004
  56.77400, 12.39333,2.4111e-004
  56.88200, 12.41500,2.4237e-004
  56.99300, 12.43667,2.4374e-004
  57.11000, 12.45833,2.4503e-004
  57.22300, 12.48000,2.4643e-004
  57.33600, 12.50167,2.4747e-004
  57.45000, 12.52333,2.4868e-004
  57.56200, 12.54500,2.4997e-004
  57.67800, 12.56667,2.5139e-004
  57.79000, 12.58833,2.5249e-004
  57.90400, 12.61000,2.5362e-004
  58.02000, 12.63167,2.5495e-004
  58.13200, 12.65333,2.5617e-004
  58.24700, 12.67500,2.5750e-004
  58.36400, 12.69667,2.5882e-004
  58.47400, 12.71833,2.5989e-004
  58.58900, 12.74000,2.6131e-004
  58.70700, 12.76167,2.6269e-004
  58.82500, 12.78333,2.6410e-004
  58.93300, 12.80500,2.6534e-004
  59.04600, 12.82667,2.6654e-004
  59.16300, 12.84833,2.6781e-004
  59.28300, 12.87000,2.6922e-004
  59.38300, 12.89167,2.7060e-004
  59.50000, 12.91333,2.7181e-004
  59.61400, 12.93500,2.7311e-004
  59.72700, 12.95667,2.7437e-004
  59.84200, 12.97833,2.7563e-004
  59.95400, 13.00000,2.7696e-004
  60.07300, 13.02167,2.7824e-004
  60.18600, 13.04333,2.7948e-004
  60.30100, 13.06500,2.8080e-004
  60.42100, 13.08667,2.8210e-004
  60.53200, 13.10833,2.8345e-004
  60.64400, 13.13000,2.8476e-004
  60.76300, 13.15167,2.8607e-004
  60.87900, 13.17333,2.8745e-004
  60.98800, 13.19500,2.8882e-004
  61.10000, 13.21667,2.9018e-004
  61.22200, 13.23833,2.9146e-004
  61.33600, 13.26000,2.9289e-004
  61.44500, 13.28167,2.9414e-004
  61.56200, 13.30333,2.9549e-004
  61.67700, 13.32500,2.9685e-004
  61.79700, 13.34667,2.9819e-004
  61.90400, 13.36833,2.9945e-004
  62.02200, 13.39000,3.0087e-004
  62.12800, 13.41167,3.0205e-004
  62.24800, 13.43333,3.0337e-004
  62.36600, 13.45500,3.0480e-004
  62.47800, 13.47667,3.0609e-004
  62.59200, 13.49833,3.0752e-004
  62.70700, 13.52000,3.0894e-004
  62.82100, 13.54167,3.1014e-004
  62.93800, 13.56333,3.1161e-004
  63.05100, 13.58500,3.1276e-004
  63.16200, 13.60667,3.1428e-004
  63.28200, 13.62833,3.1563e-004
  63.40000, 13.65000,3.1719e-004
  63.50600, 13.67167,3.1859e-004
  63.62200, 13.69333,3.1997e-004
  63.74300, 13.71500,3.2157e-004
  63.85000, 13.73667,3.2260e-004
  63.95800, 13.75833,3.2404e-004
  64.07900, 13.78000,3.2532e-004
  64.18200, 13.80167,3.2677e-004
  64.30600, 13.82333,3.2817e-004
  64.42200, 13.84500,3.2943e-004
  64.54000, 13.86667,3.3095e-004
  64.65000, 13.88833,3.3224e-004
  64.76200, 13.91000,3.3374e-004
  64.87100, 13.93167,3.3492e-004
  64.98300, 13.95333,3.3625e-004
  65.10300, 13.97500,3.3781e-004
  65.21400, 13.99667,3.3924e-004
  65.32700, 14.01833,3.4055e-004
  65.44600, 14.04000,3.4190e-004
  65.56500, 14.06167,3.4368e-004
  65.68400, 14.08333,3.4472e-004
  65.79500, 14.10500,3.4621e-004
  65.91400, 14.12667,3.4773e-004
  66.02600, 14.14833,3.4893e-004
  66.13500, 14.17000,3.5031e-004
  66.25000, 14.19167,3.5162e-004
  66.36600, 14.21333,3.5322e-004
  66.48200, 14.23500,3.5459e-004
  66.60000, 14.25667,3.5611e-004
  66.71300, 14.27833,3.5747e-004
  66.83200, 14.30000,3.5903e-004
  66.94600, 14.32167,3.6050e-004
