#EXPORTTYPE:           ,DATA ALL                                                                                                                   ,,,,,,,
#FILE:                 ,moonstonS2p2ru2.ngb-sle                                                                                                    ,,,,,,,
#FORMAT:               ,NETZSCH5                                                                                                                   ,,,,,,,
#FTYPE:                ,ANSI                                                                                                                       ,,,,,,,
#IDENTITY:             ,fmu1 piece2                                                                                                                ,,,,,,,
#DECIMAL:              ,POINT                                                                                                                      ,,,,,,,
#SEPARATOR:            ,COMMA                                                                                                                      ,,,,,,,
#MTYPE:                ,DIL                                                                                                                        ,,,,,,,
#INSTRUMENT:           ,NETZSCH DIL 402C                                                                                                           ,,,,,,,
#PROJECT:              ,feldspar                                                                                                                   ,,,,,,,
#DATE/TIME:            ,10/27/2019 12:49:23 PM (UTC-5)                                                                                             ,,,,,,,
#CORR. FILE:           ,                                                                                                                           ,,,,,,,
#TEMPCAL:              ,TCALZERO.TMX                                                                                                               ,,,,,,,
#LABORATORY:           ,Mineral Physics                                                                                                            ,,,,,,,
#OPERATOR:             ,PAG                                                                                                                        ,,,,,,,
#REMARK:               ,bare, norm start, for bytown and rocks , long stnd, new thermocouple, new pushrod,ffresh cut of moonsone  orient 1, retry  
#SAMPLE:               ,moonstone                                                                                                                  ,,,,,,,
#SAMPLE LENGTH /mm:    ,14.99,,,,,,,
#MATERIAL:             ,sapphire stnd                                                                                                              ,,,,,,,
#MEASMODE:             ,Standard Expansion                                                                                                         ,,,,,,,
#PURGE GAS 1:          ,ARGON                                                                                                                      ,,,,,,,
#FLOW RATE 1 /(ml/min):,75,,,,,,,
#M.RANGE /µm:          ,500,,,,,,,
#CORR. CODE:           ,10,,,,,,,
#RANGE:                ,20.0°C/3.0(K/min)/770.0°C                                                                                                  ,,,,,,,
#SEGMENT:              ,S1/1                                                                                                                       ,,,,,,,
#SEG. 1:               ,20.0°C/3.0(K/min)/770.0°C                                                                                                  ,,,,,,,
,,,,,,,,
##Temp./°C,Time/min,dL/Lo,,,,,,
22.06400000000,0.00000000000,0.00001900200,,,,,,
22.06500000000,0.02167000000,0.00001942600,,,,,,
22.06900000000,0.04333000000,0.00001948000,,,,,,
22.06900000000,0.06500000000,0.00001969700,,,,,,
22.06900000000,0.08667000000,0.00001983000,,,,,,
22.06600000000,0.10833000000,0.00002027600,,,,,,
22.07500000000,0.13000000000,0.00002038200,,,,,,
22.07200000000,0.15167000000,0.00002057700,,,,,,
22.07500000000,0.17333000000,0.00002089900,,,,,,
22.07100000000,0.19500000000,0.00002115400,,,,,,
22.07800000000,0.21667000000,0.00002120400,,,,,,
22.07700000000,0.23833000000,0.00002147200,,,,,,
22.08600000000,0.26000000000,0.00002174400,,,,,,
22.08500000000,0.28167000000,0.00002194600,,,,,,
22.08500000000,0.30333000000,0.00002226300,,,,,,
22.08700000000,0.32500000000,0.00002225200,,,,,,
22.08600000000,0.34667000000,0.00002234500,,,,,,
22.07800000000,0.36833000000,0.00002238800,,,,,,
22.08400000000,0.39000000000,0.00002253100,,,,,,
22.08100000000,0.41167000000,0.00002269300,,,,,,
22.08000000000,0.43333000000,0.00002271900,,,,,,
22.07900000000,0.45500000000,0.00002291200,,,,,,
22.07900000000,0.47667000000,0.00002296200,,,,,,
22.08000000000,0.49833000000,0.00002326100,,,,,,
22.08000000000,0.52000000000,0.00002322800,,,,,,
22.08200000000,0.54167000000,0.00002332500,,,,,,
22.08200000000,0.56333000000,0.00002336700,,,,,,
22.08600000000,0.58500000000,0.00002362100,,,,,,
22.08100000000,0.60667000000,0.00002356000,,,,,,
22.08000000000,0.62833000000,0.00002365300,,,,,,
22.07900000000,0.65000000000,0.00002362100,,,,,,
22.08600000000,0.67167000000,0.00002372900,,,,,,
22.08100000000,0.69333000000,0.00002396900,,,,,,
22.08600000000,0.71500000000,0.00002388700,,,,,,
22.07800000000,0.73667000000,0.00002388000,,,,,,
22.07900000000,0.75833000000,0.00002395400,,,,,,
